ISO_code,countries,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,difference
ALB,Albania,7.68,7.74,7.71,7.52,7.44,7.44,7.69,7.58,7.67,7.84,0.16
DZA,Algeria,5.29,5.28,5.26,5.15,5.06,5.16,5.2,5.04,5.22,4.99,-0.3
AGO,Angola,5.02,5.44,5.44,5.37,5.35,5.28,5.44,5.79,5.89,5.4,0.38
ARG,Argentina,7.1,7.06,6.96,6.93,6.64,6.55,6.27,6.54,6.75,6.86,-0.24
ARM,Armenia,7.42,7.39,7.41,7.53,7.52,7.53,7.43,7.34,7.44,7.42,0
AUS,Australia,8.73,8.68,8.69,8.64,8.6,8.56,8.69,8.61,8.62,8.62,-0.11
AUT,Austria,8.42,8.4,8.37,8.46,8.49,8.53,8.58,8.56,8.47,8.48,0.06
AZE,Azerbaijan,6.44,6.29,6.36,6.07,6.07,6.11,6.12,5.97,6.07,6.22,-0.22
BHS,Bahamas,7.97,7.76,7.65,7.62,7.58,7.6,7.59,7.63,7.6,7.56,-0.41
BHR,Bahrain,7.15,7.03,6.83,6.69,6.53,6.62,6.62,6.66,6.65,6.63,-0.52
BGD,Bangladesh,5.8,5.91,5.91,5.9,5.72,5.67,5.83,5.75,5.7,5.77,-0.03
BRD,Barbados,7.21,7.35,7.35,7.35,7.37,7.38,7.34,7.25,7.21,7.02,-0.19
BLR,Belarus,-,-,-,-,-,-,-,-,6.16,6.65,0
BEL,Belgium,8.28,8.28,8.33,8.28,8.25,8.28,8.42,8.37,8.22,8.29,0.01
BLZ,Belize,7.37,7.21,6.95,7.23,7.17,7.07,6.94,6.95,7.14,6.95,-0.42
BEN,Benin,6.85,6.82,6.74,6.75,6.6,6.94,6.9,6.67,6.67,6.77,-0.08
BTN,Bhutan,-,-,-,-,-,6.85,6.81,6.74,6.57,6.53,0
BOL,Bolivia,6.75,6.91,6.84,6.96,6.88,6.85,6.71,6.64,6.65,6.61,-0.14
BIH,Bosnia and Herzegovina,7.27,7.38,7.45,7.35,7.33,7.25,7.5,7.3,7.39,7.37,0.1
BWA,Botswana,6.81,6.74,6.87,6.83,6.85,6.86,6.98,7,7.08,7.17,0.36
BRA,Brazil,7.05,7.02,7.12,7.05,6.89,6.75,6.45,6.21,6.28,6.48,-0.57
BRN,Brunei Darussalam,-,-,6.66,6.74,6.77,6.51,5.99,5.89,5.99,5.69,0
BGR,Bulgaria,7.78,7.88,7.87,7.88,7.84,7.84,7.87,7.82,7.78,7.79,0.01
BFA,Burkina Faso,6.84,6.75,6.84,6.7,6.57,6.71,6.57,6.56,6.63,6.73,-0.11
BDI,Burundi,5.7,6.13,5.8,5.83,5.77,6.14,5.49,5.13,5.39,5.56,-0.14
KHM,Cambodia,5.95,-,7.22,7.14,7.14,7.3,7.26,7.4,7.33,7.13,1.18
CMR,Cameroon,-,5.8,5.9,6.02,6.03,5.99,5.73,5.42,5.68,5.64,0
CAN,Canada,5.7,8.68,8.67,8.63,8.64,8.66,8.74,8.57,8.6,8.65,2.95
TCD,Chad,5.58,5.35,5.55,5.3,5.26,5.41,5.51,5.4,5.11,5.46,-0.12
CHL,Chile,5.23,8.12,8.16,8.18,8.11,8.03,8.05,8.02,8,8.15,2.92
